
> servicedeskn1@0.1.0 test
> node --env-file=.env.test node_modules/.bin/vitest run --passWithNoTests


 RUN  v3.2.7 /home/siegfriedneto/projects/servicedeskn1/src
 ✓ src/__tests__/unit/deployment-provisions-no-database-service.spec.ts (5 tests) 203ms
 ✓ src/__tests__/unit/domain-depends-on-no-infrastructure.spec.ts (10 tests) 129ms
 ✓ src/__tests__/integration/persistence/isolated-connection.spec.ts (10 tests) 424ms
 ✓ src/__tests__/unit/factories/store-wiring.spec.ts (11 tests) 109ms
 ✓ src/__tests__/unit/http/draft-connector-configuration-from-openapi.routes.spec.ts (20 tests) 135ms
 ✓ src/__tests__/unit/http/draft-capability-schema-from-openapi.routes.spec.ts (20 tests) 117ms
 ✓ src/__tests__/unit/http/diagnose.routes.spec.ts (10 tests) 112ms
 ✓ src/__tests__/unit/http/list-hypotheses.routes.spec.ts (16 tests) 112ms
 ✓ src/__tests__/unit/http/revise-hypothesis.routes.spec.ts (14 tests) 118ms
 ✓ src/__tests__/unit/http/simulate-case.routes.spec.ts (3 tests) 85ms
 ✓ src/__tests__/unit/http/read-capability-by-identity.routes.spec.ts (10 tests) 99ms
 ✓ src/__tests__/unit/http/register-connector.routes.spec.ts (11 tests) 107ms
 ✓ src/__tests__/integration/persistence/relational-connector-configuration-store.repository.spec.ts (9 tests) 1076ms
 ❯ src/__tests__/integration/persistence/protect-released-hypothesis-revision-collects-schema.spec.ts (2 tests | 2 skipped) 20013ms
   ↓ removes a hypothesis-revision's own collects row on an ordinary DELETE where its revision belongs only to a still-draft case version's manifest
   ↓ leaves a hypothesis-revision's own collects row naming its original concept after an ordinary UPDATE attempts to change which concept it names
 ✓ src/__tests__/unit/http/list-cases.routes.spec.ts (13 tests) 116ms
 ✓ src/__tests__/unit/http/release-hypothesis-revision.routes.spec.ts (10 tests) 105ms
 ✓ src/__tests__/unit/http/list-concepts.routes.spec.ts (13 tests) 132ms
 ✓ src/__tests__/unit/http/release.routes.spec.ts (9 tests) 124ms
 ✓ src/__tests__/unit/http/read-concept.routes.spec.ts (7 tests) 92ms
 ✓ src/__tests__/unit/http/remove-hypothesis.routes.spec.ts (9 tests) 119ms
 ✓ src/__tests__/unit/http/list-capabilities.routes.spec.ts (15 tests) 130ms
 ✓ src/__tests__/unit/http/update-draft.routes.spec.ts (10 tests) 112ms
 ✓ src/__tests__/unit/persistence/database-connection.spec.ts (11 tests) 164ms
 ✓ src/__tests__/unit/http/register-concept.routes.spec.ts (11 tests) 121ms
 ✓ src/__tests__/unit/http/read-openapi-document-operations.routes.spec.ts (11 tests) 107ms
 ✓ src/__tests__/unit/http/create-draft.routes.spec.ts (9 tests) 92ms
 ✓ src/__tests__/unit/http/read-capability.routes.spec.ts (6 tests) 113ms
 ✓ src/__tests__/unit/http/read-connector-configuration.routes.spec.ts (9 tests) 80ms
 ✓ src/__tests__/unit/http/route-rate-limiting-cross-route-independence.spec.ts (2 tests) 102ms
 ✓ src/__tests__/unit/http/read-case.routes.spec.ts (10 tests) 100ms
 ✓ src/__tests__/unit/http/rate-limit.middleware.spec.ts (7 tests) 90ms
 ✓ src/__tests__/unit/http/discard.routes.spec.ts (8 tests) 83ms
 ✓ src/__tests__/unit/http/case-input-requirements.routes.spec.ts (6 tests) 77ms
 ✓ src/__tests__/unit/http/simulate-hypothesis.routes.spec.ts (3 tests) 106ms
 ✓ src/__tests__/unit/http/error-handler.middleware.spec.ts (9 tests) 90ms
 ✓ src/__tests__/integration/persistence/database-access.spec.ts (5 tests) 352ms
 ✓ src/__tests__/integration/glossary/glossary-query.port.spec.ts (3 tests) 461ms
 ✓ src/__tests__/integration/factories/capability-registry.factory.spec.ts (3 tests) 474ms
 ✓ src/__tests__/integration/factories/connector-configuration-registry.factory.spec.ts (3 tests) 271ms
 ✓ src/__tests__/integration/persistence/migration-runner.spec.ts (3 tests) 21541ms
   ✓ creates its own bookkeeping and its own domain tables in the schema an explicit call names, independent of whatever this project's real "test" schema already has recorded  6146ms
   ✓ applies no script twice and fails nothing when run again against a database that already holds the schema  14791ms
 ✓ src/__tests__/integration/capability-registry/capability-query.port.spec.ts (3 tests) 1013ms
   ✓ answers a changed registration as it now stands, never the record it replaced  300ms
   ✓ refuses to resolve over a real holding with two rows answering one concept, inserted directly against the table bypassing every API  420ms
 ✓ src/__tests__/unit/seed.spec.ts (6 tests) 5ms
 ✓ src/__tests__/unit/capability-registry/capability-input-schema-shape.spec.ts (13 tests) 3ms
 ✓ src/__tests__/integration/vitest-global-setup.spec.ts (4 tests) 988ms
   ✓ has already recorded every script migrations/ holds as applied, exactly once each, and left the database holding the schema those scripts describe by the time this spec's own first test runs, proving the suite's own setup ran before any test  346ms
   ✓ resolves without rejecting when the suite's own global setup runs a second time, proving its own repair step guards its insert rather than relying on running exactly once  641ms
 ✓ src/__tests__/integration/factories/glossary.factory.spec.ts (2 tests) 827ms
   ✓ persists the two non-conclusion outcomes as rows a read against the real table, outside the store, finds  587ms
 ✓ src/__tests__/unit/no-test-creates-or-alters-a-table.spec.ts (1 test) 40ms
 ✓ src/__tests__/unit/investigation/anthropic-hypothesis-evaluator.adapter.spec.ts (35 tests) 50ms
 ✓ src/__tests__/unit/investigation/http-declarative-observation-source.adapter.spec.ts (52 tests) 50ms
 ✓ src/__tests__/unit/investigation/run-diagnosis.spec.ts (46 tests) 34ms
 ✓ src/__tests__/unit/investigation/anthropic-assessment-consolidator.adapter.spec.ts (17 tests) 32ms
 ✓ src/__tests__/unit/investigation/judgment-stage.spec.ts (39 tests) 30ms
 ✓ src/__tests__/unit/investigation/observation-source-modules.spec.ts (3 tests) 25ms
 ✓ src/__tests__/unit/connector-registry/connector-configuration-draft-generation.spec.ts (70 tests) 24ms
 ✓ src/__tests__/unit/investigation/evidence-collection-stage.spec.ts (40 tests) 22ms
 ✓ src/__tests__/unit/persistence/relational-investigation-store.repository.spec.ts (46 tests) 24ms
 ✓ src/__tests__/unit/capability-registry/capability-registry.service.spec.ts (60 tests) 17ms
 ✓ src/__tests__/unit/persistence/relational-case-store.repository.spec.ts (36 tests) 17ms
 ✓ src/__tests__/unit/connector-registry/openapi-document-fetcher.adapter.spec.ts (10 tests) 12ms
 ✓ src/__tests__/unit/investigation/simulate-hypothesis-pipeline.spec.ts (11 tests) 19ms
 ✓ src/__tests__/unit/connector-registry/connector-configuration-registry.service.spec.ts (53 tests) 15ms
 ✓ src/__tests__/unit/case/case-query.service.spec.ts (27 tests) 15ms
 ✓ src/__tests__/unit/connector-registry/openapi-operation-reader.spec.ts (55 tests) 14ms
 ✓ src/__tests__/unit/investigation/investigation-pipeline.spec.ts (5 tests) 13ms
 ✓ src/__tests__/unit/case/case-document-modules.spec.ts (3 tests) 11ms
 ✓ src/__tests__/unit/investigation/assessment-consolidator-modules.spec.ts (4 tests) 34ms
 ✓ src/__tests__/unit/case/parse-case-document.spec.ts (63 tests) 12ms
 ✓ src/__tests__/unit/http/dto/simulate-case.dto.spec.ts (25 tests) 9ms
 ✓ src/__tests__/unit/persistence/relational-glossary-store.repository.spec.ts (23 tests) 9ms
 ✓ src/__tests__/unit/investigation/hypothesis-evaluator-modules.spec.ts (3 tests) 13ms
 ✓ src/__tests__/unit/migrate.spec.ts (1 test) 7ms
 ✓ src/__tests__/unit/factories/simulate.factory.spec.ts (14 tests) 7ms
 ✓ src/__tests__/unit/dependency-manifest.spec.ts (4 tests) 8ms
 ✓ src/__tests__/unit/connector-registry/openapi-document-operations-reader.spec.ts (17 tests) 7ms
 ✓ src/__tests__/unit/factories/production-simulate.factory.spec.ts (12 tests) 7ms
 ✓ src/__tests__/unit/capability-registry/no-network-persistence.spec.ts (1 test) 9ms
 ✓ src/__tests__/unit/http/test-connector.controller.spec.ts (4 tests) 7ms
 ✓ src/__tests__/unit/http/diagnose.controller.spec.ts (12 tests) 9ms
 ✓ src/__tests__/unit/fixtures/case-fixture-glossary-and-capability-coverage.spec.ts (6 tests) 11ms
 ✓ src/__tests__/unit/investigation/investigation-factory.spec.ts (28 tests) 8ms
 ✓ src/__tests__/unit/persistence/database-access.spec.ts (14 tests) 10ms
 ✓ src/__tests__/unit/connector-registry/capability-schema-draft-input-schema.spec.ts (24 tests) 6ms
 ✓ src/__tests__/unit/glossary/glossary.service.spec.ts (31 tests) 8ms
 ✓ src/__tests__/unit/http/dto/simulate-hypothesis.dto.spec.ts (14 tests) 9ms
 ✓ src/__tests__/unit/factories/production-simulate-hypothesis.factory.spec.ts (12 tests) 10ms
 ✓ src/__tests__/unit/fixtures/case-fixture-shape.spec.ts (7 tests) 8ms
 ✓ src/__tests__/unit/investigation/field-semantics.spec.ts (22 tests) 7ms
 ✓ src/__tests__/unit/investigation/investigation-factory-modules.spec.ts (2 tests) 6ms
 ✓ src/__tests__/unit/investigation/resolve-and-narrow-input.spec.ts (17 tests) 7ms
 ✓ src/__tests__/unit/connector-registry/capability-schema-draft-output-schema.spec.ts (9 tests) 5ms
 ✓ src/__tests__/unit/http-connector/connector-request-resolver.spec.ts (29 tests) 7ms
 ✓ src/__tests__/unit/http/simulate-hypothesis.controller.spec.ts (8 tests) 7ms
 ✓ src/__tests__/unit/config/env.spec.ts (15 tests) 6ms
 ✓ src/__tests__/unit/http/dto/draft-connector-configuration-from-openapi.dto.spec.ts (15 tests) 7ms
 ✓ src/__tests__/unit/case/case-input-requirements.spec.ts (14 tests) 8ms
 ✓ src/__tests__/unit/investigation/hypothesis-evaluator.port.spec.ts (10 tests) 5ms
 ✓ src/__tests__/unit/persistence/relational-connector-configuration-store.repository.spec.ts (7 tests) 8ms
 ✓ src/__tests__/unit/connector-registry/subject-placeholder-resolution.spec.ts (15 tests) 6ms
 ✓ src/__tests__/unit/http/simulate-case.controller.spec.ts (9 tests) 8ms
 ✓ src/__tests__/unit/persistence/relational-capability-store.repository.spec.ts (7 tests) 5ms
 ✓ src/__tests__/unit/factories/production-diagnose.factory.spec.ts (8 tests) 5ms
 ✓ src/__tests__/unit/case/validate-case-coherence.spec.ts (17 tests) 6ms
 ✓ src/__tests__/unit/investigation/citation-validation.spec.ts (13 tests) 5ms
 ✓ src/__tests__/unit/http/dto/evidence.dto.spec.ts (9 tests) 5ms
 ✓ src/__tests__/unit/fixtures/case-fixture-observations.spec.ts (2 tests) 5ms
 ✓ src/__tests__/unit/investigation/draft-assessment-text.spec.ts (10 tests) 5ms
 ✓ src/__tests__/unit/glossary/vocabulary-modules.spec.ts (2 tests) 5ms
 ✓ src/__tests__/unit/persistence/migration-runner.spec.ts (7 tests) 6ms
 ✓ src/__tests__/unit/errors/status-map.spec.ts (31 tests) 6ms
 ✓ src/__tests__/unit/connector-registry/generated-credential-placeholders.spec.ts (22 tests) 5ms
 ✓ src/__tests__/unit/investigation/observation-source.port.spec.ts (15 tests) 5ms
 ✓ src/__tests__/unit/glossary/glossary-query.port.spec.ts (6 tests) 3ms
 ✓ src/__tests__/unit/investigation/draft-assessment-text-modules.spec.ts (3 tests) 4ms
 ✓ src/__tests__/unit/investigation/assessment-consolidator.port.spec.ts (12 tests) 5ms
 ✓ src/__tests__/unit/connector-registry/openapi-document-reader.spec.ts (5 tests) 4ms
 ✓ src/__tests__/unit/investigation/subject-covers-case-input-requirements.spec.ts (6 tests) 3ms
 ✓ src/__tests__/unit/fixtures/concept-fixture-declares-descriptions.spec.ts (2 tests) 4ms
 ✓ src/__tests__/unit/connector-registry/connector-configuration-draft.spec.ts (15 tests) 4ms
 ✓ src/__tests__/unit/connector-registry/registered-method-comparison.spec.ts (13 tests) 4ms
 ✓ src/__tests__/unit/capability-registry/capability-query.port.spec.ts (7 tests) 4ms
 ✓ src/__tests__/unit/case/hypothesis-revision-own-state.port.spec.ts (2 tests) 3ms
 ✓ src/__tests__/unit/glossary/glossary.service.list-concepts.spec.ts (7 tests) 4ms
 ✓ src/__tests__/unit/errors/openapi-document-not-fetched.error.spec.ts (6 tests) 3ms
 ✓ src/__tests__/unit/case/case-resolution.spec.ts (13 tests) 5ms
 ✓ src/__tests__/unit/errors/openapi-document-not-readable.error.spec.ts (6 tests) 3ms
 ✓ src/__tests__/unit/case/hypothesis-revision-release.port.spec.ts (2 tests) 4ms
 ✓ src/__tests__/unit/connector-registry/capability-schema-draft.spec.ts (1 test) 2ms
 ✓ src/__tests__/unit/investigation/subject.spec.ts (6 tests) 3ms
 ✓ src/__tests__/unit/http-connector/response-path-extractor.spec.ts (12 tests) 5ms
 ✓ src/__tests__/unit/case/hypothesis-revision-release-state.port.spec.ts (2 tests) 4ms
 ✓ src/__tests__/unit/investigation/anthropic-hypothesis-evaluator-modules.spec.ts (1 test) 3ms
 ✓ src/__tests__/unit/types/pagination.spec.ts (7 tests) 2ms
 ✓ src/__tests__/unit/connector-registry/connector-placeholder-declaration-check.spec.ts (11 tests) 3ms
 ✓ src/__tests__/unit/errors/connector-unreachable.error.spec.ts (4 tests) 3ms
 ✓ src/__tests__/unit/http/read-capability-by-identity.controller.spec.ts (3 tests) 2ms
 ✓ src/__tests__/unit/http/read-connector-configuration.controller.spec.ts (3 tests) 2ms
 ✓ src/__tests__/unit/errors/openapi-operation-not-found.error.spec.ts (2 tests) 2ms
 ✓ src/__tests__/unit/investigation/consolidation-register.spec.ts (1 test) 2ms
 ✓ src/__tests__/unit/investigation/investigation.spec.ts (4 tests) 2ms
 ✓ src/__tests__/unit/errors/hypothesis-revision-not-draft-at-release.error.spec.ts (2 tests) 2ms
 ✓ src/__tests__/unit/http/dto/register-concept.dto.spec.ts (3 tests) 2ms

⎯⎯⎯⎯⎯⎯ Failed Suites 3 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  src/__tests__/integration/persistence/protect-released-hypothesis-revision-collects-schema.spec.ts [ src/__tests__/integration/persistence/protect-released-hypothesis-revision-collects-schema.spec.ts ]
Error: Hook timed out in 10000ms.
If this is a long-running hook, pass a timeout value as the last argument or configure it globally with "hookTimeout".
 ❯ src/__tests__/integration/persistence/protect-released-hypothesis-revision-collects-schema.spec.ts:127:1
    125| let glossary: IGlossary;
    126| 
    127| beforeAll(async () => {
       | ^
    128|   client = new Client({ connectionString: requireDatabaseUrl() });
    129|   await client.connect();

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/4]⎯

 FAIL  src/__tests__/integration/persistence/protect-released-hypothesis-revision-collects-schema.spec.ts [ src/__tests__/integration/persistence/protect-released-hypothesis-revision-collects-schema.spec.ts ]
Error: Hook timed out in 10000ms.
If this is a long-running hook, pass a timeout value as the last argument or configure it globally with "hookTimeout".
 ❯ src/__tests__/integration/persistence/protect-released-hypothesis-revision-collects-schema.spec.ts:146:1
    144| });
    145| 
    146| afterAll(async () => {
       | ^
    147|   await client.query(`DROP SCHEMA IF EXISTS "${schemaName}" CASCADE`);
    148|   await client.end();

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[2/4]⎯

 FAIL  src/__tests__/integration/persistence/refuse-altering-a-released-revision-schema.spec.ts [ src/__tests__/integration/persistence/refuse-altering-a-released-revision-schema.spec.ts ]
Error: Hook timed out in 10000ms.
If this is a long-running hook, pass a timeout value as the last argument or configure it globally with "hookTimeout".
 ❯ src/__tests__/integration/persistence/refuse-altering-a-released-revision-schema.spec.ts:137:1
    135| let glossary: IGlossary;
    136| 
    137| beforeAll(async () => {
       | ^
    138|   client = new Client({ connectionString: requireDatabaseUrl() });
    139|   await client.connect();

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[3/4]⎯

 FAIL  src/__tests__/integration/persistence/revision-alteration-refused-only-when-released-schema.spec.ts [ src/__tests__/integration/persistence/revision-alteration-refused-only-when-released-schema.spec.ts ]
Error: Hook timed out in 10000ms.
If this is a long-running hook, pass a timeout value as the last argument or configure it globally with "hookTimeout".
 ❯ src/__tests__/integration/persistence/revision-alteration-refused-only-when-released-schema.spec.ts:119:1
    117| let glossary: IGlossary;
    118| 
    119| beforeAll(async () => {
       | ^
    120|   client = new Client({ connectionString: requireDatabaseUrl() });
    121|   await client.connect();

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[4/4]⎯


 Test Files  3 failed | 174 passed (177)
      Tests  2307 passed | 12 skipped (2319)
   Start at  00:24:57
   Duration  403.71s (transform 2.42s, setup 0ms, collect 10.14s, tests 369.39s, environment 28ms, prepare 7.64s)

